DeviceID,Task,CPU_Usage,Energy_Use,ResponseTime,Deadline,Label
Device_5,Maintenance,97.52341678431773,54.256357572790755,91.15481721687985,250,anomaly
Device_4,ControlSignal,42.03170657303284,47.37878757259759,53.988339648967894,200,normal
Device_7,SensorRead,96.62917531708707,57.69160181081931,96.54121739476476,150,anomaly
Device_3,SensorRead,25.73730941818245,60.30808561248119,114.27300773736911,250,normal
Device_8,ControlSignal,84.75632623946923,16.083585118084493,90.03124885231136,100,normal
Device_8,ControlSignal,60.104873994363665,40.70470890647113,97.49672642603781,100,normal
Device_6,ControlSignal,72.45699864694997,23.985693559261083,112.88102574893533,150,normal
Device_6,SensorRead,62.40591263423798,47.71658251088124,155.5807439044445,200,normal
Device_1,ControlSignal,37.507158163242615,16.988287438965667,183.88384109492546,200,normal
Device_3,Maintenance,66.64628023959183,28.772701951651698,197.55759877612616,250,normal
Device_4,Maintenance,62.31349268585717,57.689457760957396,123.37592407050545,100,anomaly
Device_3,Maintenance,100.0,66.33011263664807,107.55179257604632,250,anomaly
Device_7,SensorRead,79.43141901908712,49.680639243777215,188.43157787661744,150,anomaly
Device_4,SensorRead,40.70153078839791,50.29077189997659,172.92122434247938,150,anomaly
Device_1,ControlSignal,24.825210271537713,22.251122310013372,20.0,150,normal
Device_3,SensorRead,54.61186331110885,50.76313383693943,195.11785260480139,200,normal
Device_1,Maintenance,61.481895608395504,64.42923318356938,50.99492708925543,150,normal
Device_9,SensorRead,25.932351212896904,39.16678451655072,139.20327244696537,150,normal
Device_10,SensorRead,59.34610503811814,8.988368499401851,115.54399802436058,100,anomaly
Device_5,SensorRead,33.91060998990294,50.04508823245058,138.32991230484242,150,normal
Device_6,ControlSignal,41.2024042734529,32.2919962399496,67.03932390555242,250,normal
Device_6,ControlSignal,58.74641805453656,54.327134807518576,70.71369768322282,250,normal
Device_1,ControlSignal,70.08093031035689,32.04613572441339,80.35635838688279,100,normal
Device_1,ControlSignal,57.85939280090884,24.47136516370939,92.3175347326409,250,normal
Device_4,SensorRead,36.04244214822303,69.47087699374583,121.76317759858642,150,normal
Device_8,ControlSignal,46.005489840148286,43.20969866101333,114.3835975154585,250,normal
Device_8,SensorRead,55.58060800933554,49.21250050065138,157.87538550236525,200,normal
Device_5,SensorRead,49.38997704778945,31.362726390329797,106.2474151424178,100,anomaly
Device_4,ControlSignal,13.961576705288302,17.272134067021717,188.34371337222623,200,normal
Device_6,ControlSignal,92.89935427002567,36.264459406654325,148.8278481527883,150,anomaly
Device_7,Maintenance,66.22500309087073,86.18321212682856,175.97874557172884,150,anomaly
Device_4,ControlSignal,57.44164817038467,25.666893390993614,39.67768398712137,150,normal
Device_7,ControlSignal,64.06927271734446,28.65473882073545,48.88731452011629,100,normal
Device_3,SensorRead,47.06854231514947,23.776779945784074,204.35708175362822,150,anomaly
Device_7,SensorRead,77.63279513898901,39.88041038025074,193.99720694450127,100,anomaly
Device_3,SensorRead,61.547366152952364,27.080736980076047,196.15620386348286,100,anomaly
Device_9,ControlSignal,70.77820087369318,24.441307685103155,110.4830660958196,200,normal
Device_1,Maintenance,42.48763493230486,19.25800403553496,166.30887737658207,150,anomaly
Device_10,Maintenance,98.18833280940261,19.02148639271288,148.14846183452855,150,anomaly
Device_9,ControlSignal,46.98714861756346,32.69311924352956,90.38030378805654,150,normal
Device_2,SensorRead,42.72018460640368,40.72782441917241,78.45249417944811,250,normal
Device_6,Maintenance,65.40913651559677,39.246428358262946,108.05259765667951,100,anomaly
Device_8,Maintenance,41.848726759168045,31.34843004147501,157.7695612912878,100,anomaly
Device_7,ControlSignal,70.01834375248761,25.336671328021737,124.9666152714613,100,anomaly
Device_8,ControlSignal,75.02774246743579,14.958920783179423,147.16800961899676,150,normal
Device_3,SensorRead,46.74752482108307,48.55898002889739,81.83704217287416,200,normal
Device_4,Maintenance,23.902357986709617,15.586863431752562,122.4042473330691,150,normal
Device_6,ControlSignal,65.19445003442964,26.435250623433873,151.9296229388687,150,anomaly
Device_8,SensorRead,26.7695987546208,39.00880302029025,59.449190011877164,150,normal
Device_4,SensorRead,46.96327784395682,40.71098006974621,76.97933173580239,200,normal
Device_2,Maintenance,52.308889115403495,55.094392138216605,91.15540652384256,200,normal
Device_9,Maintenance,76.71384224130284,23.05439718013573,146.49020889576414,100,anomaly
Device_6,Maintenance,88.83137241315801,5.0,80.15523722647616,250,anomaly
Device_9,ControlSignal,71.5414425436108,36.95431920935511,138.55729366856545,100,anomaly
Device_6,ControlSignal,47.92029626568359,41.2988468120935,112.21613823039603,200,normal
Device_5,ControlSignal,83.35564123319614,43.816312649518196,136.8801331037601,100,anomaly
Device_5,ControlSignal,51.76246067755065,32.6859066389126,98.37209060901895,200,normal
Device_8,ControlSignal,67.88904284756593,33.68523278769605,134.48874284482065,200,normal
Device_9,ControlSignal,100.0,53.06687055147539,103.69882339160795,100,anomaly
Device_9,SensorRead,84.02427844327889,33.87886940467673,20.0,100,normal
Device_8,SensorRead,39.83827378165192,11.938121184612164,102.42432579793457,150,normal
Device_5,ControlSignal,60.368367583791034,65.14655968412924,136.34636868820814,150,normal
Device_10,SensorRead,55.61798942382271,52.441083717752335,20.0,100,normal
Device_4,SensorRead,64.71229116217131,51.562977908304504,46.07068771100792,100,normal
Device_4,Maintenance,82.87508086413858,45.07744611241621,99.23560430495994,100,normal
Device_4,Maintenance,72.6556373221257,74.06039286706593,129.09331275292476,200,anomaly
Device_8,SensorRead,64.96441172600672,33.109586506896335,77.50778152676041,250,normal
Device_1,ControlSignal,76.60671633088491,27.15874261136699,123.57831186096962,250,normal
Device_9,SensorRead,50.44685106469767,47.18469738619588,136.6831052643474,200,normal
Device_7,Maintenance,80.75079888515799,32.349754017178796,106.50625323533144,200,normal
Device_2,ControlSignal,40.42472568435385,33.33560109885833,138.8650246522426,150,normal
Device_3,SensorRead,75.13977233290704,26.167520137335618,163.480296005283,100,anomaly
Device_7,SensorRead,87.11275717609902,46.20152354835551,213.8397906279033,200,anomaly
Device_10,ControlSignal,44.52421601792854,21.330179450328746,31.063987554786067,200,normal
Device_4,Maintenance,89.92088622978366,49.81548484531086,117.22076645447724,250,anomaly
Device_8,ControlSignal,65.59937252639641,23.117664290524353,242.28759898084132,150,anomaly
Device_3,Maintenance,62.58442363950455,41.64092191907339,156.28833119493459,100,anomaly
Device_1,SensorRead,69.62018463473427,43.35826036418697,80.47627722773441,200,normal
Device_6,ControlSignal,69.42936714271991,68.2303674471255,187.2710023077489,100,anomaly
Device_5,SensorRead,91.86373253278794,32.33176485353222,70.51975898707096,250,anomaly
Device_4,Maintenance,57.48426159800704,40.835873684330416,174.70957592354742,250,normal
Device_2,Maintenance,26.150707405703614,62.943254791909204,112.09960507105053,150,normal
Device_9,SensorRead,51.4623786010516,24.81843437109749,37.257166406711534,200,normal
Device_5,Maintenance,76.46341167923829,41.09976950782606,55.501955012947306,200,normal
Device_8,ControlSignal,34.09842455872768,34.96322951064808,203.45107626446963,200,anomaly
Device_8,ControlSignal,54.8081729727279,17.45285570322841,107.71284679570279,150,normal
Device_9,SensorRead,54.54552860504659,5.0,117.28525667410939,200,normal
Device_3,ControlSignal,55.38130939582644,50.44309547220128,212.44780474726724,150,anomaly
Device_5,Maintenance,82.53130059095514,35.96666964167754,64.67370456291648,100,normal
Device_5,Maintenance,100.0,40.888276510217324,120.69646459564731,100,anomaly
Device_5,Maintenance,59.517498257799936,42.971271411517826,112.78197940380288,100,anomaly
Device_1,Maintenance,48.526759862395274,31.79711588139412,118.36233648920008,250,normal
Device_1,Maintenance,49.131504577324705,29.307313259842534,125.32151138459484,250,normal
Device_6,SensorRead,54.900455651582895,62.559894828740326,20.0,200,normal
Device_1,SensorRead,81.83013703844924,58.69127788746444,20.0,250,normal
Device_2,Maintenance,53.146248118393025,34.428387010063126,49.62441526410893,250,normal
Device_9,Maintenance,44.443666248182495,23.341362318012568,207.61352217118113,200,anomaly
Device_4,ControlSignal,78.71356786294922,59.07332642491238,156.08360320216175,150,anomaly
Device_4,ControlSignal,37.418964575655416,32.132196005803394,144.4687280613959,200,normal
Device_5,Maintenance,35.55744382216109,50.69497645258582,107.98373009209325,100,anomaly
Device_10,ControlSignal,52.50358384900805,50.664399523052374,142.213165574302,100,anomaly
Device_1,Maintenance,52.7806766836184,57.38994705046372,65.94683362000514,150,normal
Device_6,Maintenance,72.31871213888527,48.89651886952576,104.52267803430048,250,normal
Device_6,SensorRead,66.52266044484236,21.233296354220457,166.20135096034505,200,normal
Device_10,SensorRead,56.30195727114022,32.15915469221441,172.45046129184448,150,anomaly
Device_1,Maintenance,45.91312618914482,18.873080554546604,42.16854132380482,100,normal
Device_8,ControlSignal,72.12019902691279,20.793559712555755,207.73970909921823,250,normal
Device_1,Maintenance,18.36141184232556,65.44684552435058,130.5508733601309,200,normal
Device_1,Maintenance,58.06573776259215,31.826213697865754,139.95680571760354,200,normal
Device_2,Maintenance,59.24730595150303,56.54952823024782,125.71138243310199,100,anomaly
Device_7,Maintenance,63.006035229237554,34.54581681679216,117.15271881394662,150,normal
Device_6,Maintenance,66.15603537784118,14.347474110150618,52.590728894714346,200,normal
Device_1,SensorRead,74.8652818804543,42.562981571919124,110.80083318236605,100,anomaly
Device_5,Maintenance,60.36867866130786,45.21372558042506,93.01201598453193,200,normal
Device_5,ControlSignal,44.433905491953745,42.93767882646522,71.0813611192484,150,normal
Device_1,SensorRead,68.16505511428943,14.461245936432395,171.45778186628218,250,normal
Device_5,SensorRead,69.45194964826086,43.840446014708135,169.1345491972757,250,normal
Device_3,SensorRead,93.30948888925153,55.21555097527195,27.95628843341774,100,anomaly
Device_5,SensorRead,34.40846066528597,30.627721334564818,121.30455251054168,100,anomaly
Device_1,Maintenance,70.35318040938246,29.113842802698016,129.33833822385392,150,normal
Device_2,ControlSignal,44.89234135293355,30.827232955120778,49.666945157588884,150,normal
Device_4,ControlSignal,41.535335077781916,19.724730915754996,71.20633735113336,250,normal
Device_8,ControlSignal,81.07283593215679,25.759016667520854,251.61910324186954,250,anomaly
Device_5,Maintenance,69.86635801761778,42.77254185542311,77.08211099093933,150,normal
Device_1,ControlSignal,74.00619758817983,31.36543260643339,126.10049073226807,150,normal
Device_7,ControlSignal,100.0,38.559101504130254,177.46366631428378,200,anomaly
Device_3,SensorRead,45.93647149748225,39.47517264254557,208.5400317817755,150,anomaly
Device_6,ControlSignal,47.46065884424465,67.18672836995393,155.38759677277378,200,normal
Device_1,SensorRead,48.750664482114644,49.48611608583281,168.6277224813365,200,normal
Device_9,SensorRead,72.43619924434392,16.446629201643155,83.64314120875656,200,normal
Device_9,ControlSignal,55.0496272889699,38.88349856349931,151.0336048775339,250,normal
Device_5,Maintenance,63.55402001866508,19.969834619348482,139.00989255029816,100,anomaly
Device_5,ControlSignal,72.21171490567646,48.396856718965594,174.0390362777311,150,anomaly
Device_9,SensorRead,76.67844309097808,46.88770118842655,116.49171442706765,250,normal
Device_7,Maintenance,26.780781329680174,46.44427328698879,130.38438435815556,200,normal
Device_6,ControlSignal,65.43157674390747,20.84877136269536,65.94717297958688,250,normal
Device_8,SensorRead,81.06305706665808,39.406672692150174,154.07503486863123,100,anomaly
Device_4,ControlSignal,60.56636752260923,40.446342092436176,166.9141902987999,100,anomaly
Device_1,Maintenance,49.679105435652524,41.44181165411475,96.88623556474788,100,normal
Device_1,SensorRead,51.31007545135369,35.36241814797041,131.10668858168563,100,anomaly
Device_7,Maintenance,50.42502756673045,58.83634188360281,75.26963488902481,250,normal
Device_7,Maintenance,56.26256711677282,33.40403412588738,192.34889421768665,100,anomaly
Device_5,Maintenance,63.931095530231495,55.477668092029525,45.7219813481514,150,normal
Device_2,ControlSignal,65.34100531738518,53.34446193435156,124.11419946377121,150,normal
Device_6,SensorRead,81.30960750130703,32.24067324849442,190.467372009279,200,normal
Device_10,SensorRead,100.0,34.55742159340512,97.7248739299614,200,anomaly
Device_5,ControlSignal,89.06768954235402,63.693582185960686,93.85699864233658,200,anomaly
Device_5,SensorRead,51.596263658082854,35.773230867092394,52.77747444828614,200,normal
Device_6,ControlSignal,41.626961070316035,24.937888498718983,81.61012174479359,200,normal
Device_1,Maintenance,59.30630225226437,43.51322098804781,197.52502464070386,100,anomaly
Device_9,SensorRead,40.03291918522418,54.764835977148756,109.30055778872455,200,normal
Device_10,Maintenance,59.01072580695134,50.122292382499054,63.86389892188507,150,normal
Device_5,SensorRead,67.64819492368102,42.49678312319584,144.62256320040746,100,anomaly
Device_9,SensorRead,65.78337287815636,76.82950209866341,88.1130007874342,150,anomaly
Device_4,SensorRead,49.380060899963645,30.652892103628535,92.22614404198727,100,normal
Device_4,SensorRead,47.252257453869646,57.83524796661328,191.02521239949274,150,anomaly
Device_1,SensorRead,48.58507412501048,27.51466640343657,143.5707778193202,200,normal
Device_5,Maintenance,48.95553911438057,49.493977266332664,130.14615104256498,100,anomaly
Device_5,SensorRead,29.68511770005536,63.212578019950925,209.7938836547761,150,anomaly
Device_2,SensorRead,47.744226190312276,34.18447660096024,134.29326953624525,200,normal
Device_5,ControlSignal,66.6891357997405,49.878164090092454,220.5102269383175,150,anomaly
Device_9,ControlSignal,56.46105545011901,28.025541331923193,51.03403859927364,100,normal
Device_1,Maintenance,45.38139920116162,39.503095406893046,209.7278931758894,250,normal
Device_3,SensorRead,49.64777401927657,43.35681927458348,119.17885519636239,200,normal
Device_1,ControlSignal,83.76786546896167,77.90398638810433,93.45656135398397,200,anomaly
Device_4,SensorRead,50.21121114963556,55.66241315603608,154.09457448131556,200,normal
Device_5,Maintenance,96.93414651472068,48.75892277988946,102.03539546064702,200,anomaly
Device_1,ControlSignal,71.81309661384618,56.63055370874362,161.0241090598682,150,anomaly
Device_6,Maintenance,70.14548062214595,56.00012034383731,178.46477952228364,150,anomaly
Device_7,SensorRead,87.64317982075055,49.73064831384464,111.64409598415727,250,anomaly
Device_7,Maintenance,62.934273728666454,58.09763449762535,79.1532164506382,200,normal
Device_1,Maintenance,67.37346617745803,34.09991781508959,121.43724114674087,150,normal
Device_6,ControlSignal,85.56903725214598,42.86648602029855,122.32182740780745,200,anomaly
Device_7,SensorRead,32.802877180401616,51.193803490408314,152.27420905705378,150,anomaly
Device_1,SensorRead,100.0,35.38332647570499,130.95751638319695,100,anomaly
Device_3,ControlSignal,64.9876736742151,63.661799196452115,115.2352233806524,250,normal
Device_4,SensorRead,65.58043051540679,49.11844764574809,129.3304561578179,250,normal
Device_5,Maintenance,51.071327708989436,42.911349893474615,173.6815874929886,250,normal
Device_1,ControlSignal,39.4696940117788,41.99454511220314,84.99395925304134,250,normal
Device_9,Maintenance,83.90093257849685,17.15219642824338,92.05390763642058,150,normal
Device_2,ControlSignal,67.54423750129041,63.482860438515104,116.71248694635061,250,normal
Device_7,ControlSignal,48.896009466136036,68.21735604160885,47.59930497918781,150,normal
Device_7,Maintenance,16.023880867598365,46.60021675079999,94.89728878236944,100,normal
Device_8,SensorRead,39.57534365738574,50.6253467094903,132.19003568855993,150,normal
Device_1,SensorRead,48.71842738526543,20.795434019936582,163.62286641400723,250,normal
Device_4,Maintenance,73.00402355917322,38.51236204330926,212.3318498023833,100,anomaly
Device_3,ControlSignal,38.598304673476946,17.117122436128916,85.40459650593777,100,normal
Device_6,SensorRead,59.088279672890046,43.65009173984038,107.93819710718351,100,anomaly
Device_7,Maintenance,67.04110793028593,21.22690863714334,192.18823020366295,100,anomaly
Device_8,ControlSignal,58.35697643214863,56.75943747382192,137.13626731888522,200,normal
Device_6,ControlSignal,69.13506438307567,48.546509203483055,142.38542800086574,200,normal
Device_9,SensorRead,72.85445519735087,59.93728795198647,129.8260584850735,100,anomaly
Device_2,Maintenance,74.18007515177024,38.6539645856916,192.00586077247362,250,normal
Device_4,Maintenance,46.4721539588146,67.01410649366224,117.99210246778283,100,anomaly
Device_9,ControlSignal,31.384497957639038,41.92156622366184,85.94741712625596,250,normal
Device_8,Maintenance,76.81287097977449,30.210640310464136,97.69082833926102,100,normal
Device_5,Maintenance,22.209185381089384,33.21540521126385,20.0,250,normal
Device_10,Maintenance,28.321943530285534,51.40621984216446,159.2900079325416,100,anomaly
Device_5,SensorRead,68.50915123569929,25.495357853061805,117.614432192901,150,normal
Device_1,ControlSignal,59.92794921818863,22.624529662111858,195.16991508835753,100,anomaly
Device_8,SensorRead,77.54724581151342,36.68553739255504,121.34429194972654,150,normal
Device_7,ControlSignal,64.16765615895105,9.373976973635642,107.64113087397016,200,normal
Device_4,ControlSignal,46.36031504004403,24.975699851576266,105.94498535570226,200,normal
Device_2,SensorRead,95.95373053699045,49.61264291900515,91.44105051086015,200,anomaly
Device_2,ControlSignal,71.45165562712317,60.99033154879003,166.23168414563844,100,anomaly
Device_2,Maintenance,61.19260739840348,30.29594833441639,154.9111656806795,150,anomaly
Device_10,SensorRead,67.86970770843499,53.42789830041598,151.75859008409847,150,anomaly
Device_7,SensorRead,80.9910543063867,31.971471826591483,185.86970328171628,100,anomaly
Device_1,ControlSignal,63.95199209384799,71.12891308937898,85.5406090955216,150,anomaly
Device_2,SensorRead,94.71927606330499,42.96866175193972,87.42909981927758,200,anomaly
Device_8,Maintenance,50.32228331891357,35.1947903770852,141.20829732009582,250,normal
