time,device,task,cpu,energy,response,deadline,label
02:34:29,Device_5,ControlSignal,97.0162191830741,73.38360839813407,113.50749275425021,100,anomaly
02:34:30,Device_1,Maintenance,50.31252405274117,87.41201071908912,116.22437554990717,200,anomaly
02:34:30,Device_5,ControlSignal,87.09761758274962,59.10141630741813,73.50700540755835,100,normal
02:34:30,Device_2,SensorRead,71.79783842102455,57.0467441002434,86.04214831616503,150,normal
02:34:30,Device_1,SensorRead,65.2535069030601,56.01004198799839,173.6561525674145,150,anomaly
02:34:31,Device_4,ControlSignal,97.12120930356394,22.515314613239088,124.2409198680019,100,anomaly
02:34:31,Device_3,SensorRead,32.15175830751514,53.49163436343336,225.670852210193,150,anomaly
02:34:31,Device_2,Maintenance,35.69376460463077,54.74374666841101,170.84696972589427,200,normal
02:34:31,Device_4,ControlSignal,98.84324843595165,38.47758383199205,191.45244229379793,100,anomaly
02:34:32,Device_1,Maintenance,70.27405042104726,41.913681074591025,50.35477183640935,200,normal
02:34:32,Device_2,SensorRead,28.381737434320186,68.33781582242358,139.8745846484255,150,normal
02:34:32,Device_5,Maintenance,79.80674892063561,37.87128720594047,58.308529861210424,200,normal
02:34:32,Device_3,ControlSignal,30.61999000654133,11.82927259960433,136.13659350127816,100,anomaly
02:34:33,Device_5,ControlSignal,49.38809881474292,21.527989689761277,228.24449712134594,100,anomaly
02:34:33,Device_1,SensorRead,91.57186206947276,32.232132532067254,175.80194364724744,150,anomaly
02:34:33,Device_3,Maintenance,28.804361657584252,64.9259947787363,210.2627330741026,200,normal
02:34:33,Device_4,SensorRead,74.17684305112417,71.40371953111315,69.70848894255897,150,anomaly
02:34:33,Device_5,ControlSignal,36.6811983291225,57.14770160178678,64.33968491136568,100,normal
02:34:33,Device_2,ControlSignal,37.486244948337415,50.80161636635527,67.82526033021448,100,normal
02:34:34,Device_2,SensorRead,43.39831758461638,62.942822702791055,244.76041352849793,150,anomaly
02:34:34,Device_1,SensorRead,91.94840733959109,85.14035367746298,249.95440522033326,150,anomaly
02:34:35,Device_4,Maintenance,35.20365775461122,71.3847819419308,156.19665737515066,200,normal
02:34:35,Device_3,Maintenance,40.50058923441519,43.50826108180681,233.60070421883933,200,anomaly
02:34:35,Device_5,SensorRead,88.42822960031799,29.70820494485111,99.97385906443719,150,anomaly
02:34:35,Device_1,Maintenance,87.72180213963613,67.30279552155005,84.75244237755129,200,normal
02:34:36,Device_4,ControlSignal,82.60224035573003,80.61272139495813,131.0720052800931,100,anomaly
02:34:36,Device_2,Maintenance,87.66391677248814,24.30192293913845,191.4839595400202,200,normal
02:34:36,Device_1,Maintenance,94.23336120523209,22.360491635435984,202.9016232320267,200,normal
02:34:36,Device_3,Maintenance,89.25453742527942,20.893034914124566,187.81475296783313,200,normal
02:34:37,Device_5,ControlSignal,79.53473003528515,49.092071903150625,100.25206852918316,100,anomaly
02:34:37,Device_2,Maintenance,98.78232485604984,19.759869704066418,183.52327936342087,200,anomaly
02:34:37,Device_1,SensorRead,89.8677830193863,85.17034945925343,184.35162016048935,150,anomaly
02:34:37,Device_4,ControlSignal,67.93408740250588,65.64880078150976,166.24655106828493,100,anomaly
02:34:38,Device_3,Maintenance,97.13889541148463,70.82418783683931,122.54442059562321,200,anomaly
02:34:38,Device_1,SensorRead,68.49089236614797,65.65761286003436,75.25214762742824,150,anomaly
02:34:39,Device_5,SensorRead,77.28200000650224,54.770162602732455,160.26092019336045,150,anomaly
02:34:39,Device_4,Maintenance,39.91576929718309,39.559259550710095,57.68732132680443,200,normal
02:34:39,Device_3,SensorRead,32.47863362781578,87.80224323520366,122.50445135970189,150,anomaly
02:34:39,Device_2,Maintenance,70.9308124931143,44.02531461227803,159.6435612666478,200,normal
02:34:40,Device_1,ControlSignal,68.93770740597768,53.527507429409155,133.63946434325993,100,anomaly
02:34:40,Device_4,SensorRead,37.12137654563682,69.86920632188567,63.51975481776124,150,normal
02:34:40,Device_2,ControlSignal,34.02358319111093,18.611466929480294,102.70161258223567,100,normal
02:34:40,Device_3,ControlSignal,75.12265280190995,84.9587626478269,227.68462377496417,100,anomaly
02:34:41,Device_5,SensorRead,84.97776525525143,16.951953988299078,129.87668278765466,150,normal
02:34:41,Device_1,ControlSignal,23.739987923545787,36.34615825461977,234.24318529874517,100,anomaly
02:34:41,Device_2,SensorRead,39.43850524359057,69.81713096107565,54.351302345691856,150,normal
02:34:41,Device_3,SensorRead,88.9683755608284,51.85625168336227,155.44288540913334,150,anomaly
02:34:41,Device_4,Maintenance,97.92696307298719,26.61143895949296,211.03798056445498,200,normal
02:34:42,Device_5,Maintenance,22.303229840265235,59.67878632279026,242.44515671815688,200,anomaly
02:34:42,Device_4,ControlSignal,45.223281622100444,61.420343050258374,238.3161864591806,100,anomaly
02:34:42,Device_1,ControlSignal,29.46679928580874,47.593734226097986,237.97059899142118,100,anomaly
02:34:42,Device_3,Maintenance,89.9395213947899,42.96132870738816,111.4785653908503,200,anomaly
02:34:42,Device_5,SensorRead,69.0548533660831,20.4645392085024,197.0019461176832,150,anomaly
02:34:43,Device_2,SensorRead,48.74274703697456,71.25040845935354,232.57037649638795,150,anomaly
02:34:43,Device_3,SensorRead,64.02747198812573,55.9682292042791,248.91795926460324,150,anomaly
02:34:43,Device_2,SensorRead,82.64208954769481,38.018450323049564,116.33920501401154,150,normal
02:34:43,Device_1,ControlSignal,28.28069574727227,78.97719917365289,57.77893235271732,100,normal
02:34:43,Device_4,SensorRead,86.38202131721218,48.734068892493,169.63319174589668,150,anomaly
02:34:44,Device_5,ControlSignal,56.30775957512763,29.68719611109752,75.1521784343467,100,normal
02:34:44,Device_1,SensorRead,57.71890561997165,82.66890143512751,228.7929105105538,150,anomaly
02:34:45,Device_3,ControlSignal,65.28450142870672,44.903417814644435,53.12066971863905,100,normal
02:34:45,Device_2,Maintenance,92.65257511248244,79.8709317202234,76.25973155581474,200,anomaly
02:34:45,Device_5,ControlSignal,59.51367462715152,49.05919222737441,90.51618006029383,100,normal
02:34:45,Device_4,Maintenance,89.48514175194046,29.623243348716795,60.25042789790709,200,anomaly
02:34:45,Device_1,SensorRead,81.67046707401248,87.45697762715517,81.00912901722488,150,anomaly
02:34:46,Device_5,Maintenance,99.93640272238056,57.88700844593198,151.1248483347057,200,normal
02:34:46,Device_3,ControlSignal,86.77611971221494,60.901907333984326,88.35548634794274,100,normal
02:34:47,Device_2,ControlSignal,23.635554600912634,59.06778443961954,162.31497711064972,100,anomaly
02:34:47,Device_4,SensorRead,38.23491317803628,61.623856050490524,97.48679268960282,150,normal
02:34:47,Device_1,Maintenance,51.369059209700005,19.187810081861613,211.6857862292073,200,normal
02:34:47,Device_3,SensorRead,34.047073925829416,33.085594744793816,178.9697840093757,150,anomaly
02:34:47,Device_5,ControlSignal,98.84623401314539,55.821378455826036,148.52738297782284,100,anomaly
02:34:48,Device_1,Maintenance,82.76194754344408,43.55613429055375,99.61835741196433,200,normal
02:34:48,Device_2,SensorRead,51.289501508536794,44.28047178820407,181.47981298135494,150,anomaly
02:34:48,Device_5,Maintenance,47.06605414031139,27.682976056171185,90.95839330427452,200,normal
02:34:49,Device_2,ControlSignal,64.6315148910648,58.918713899325475,83.9573264094659,100,normal
02:34:49,Device_3,SensorRead,47.90480627001462,73.55813960840678,202.82178941674206,150,anomaly
02:34:49,Device_4,Maintenance,23.025972300984083,85.46768780033007,175.71864000126226,200,normal
02:34:49,Device_1,Maintenance,58.54198045436212,81.75071262972713,101.18601756887344,200,anomaly
02:34:50,Device_5,ControlSignal,83.01535555612817,66.92381354055402,60.632200780846055,100,normal
02:34:50,Device_2,SensorRead,40.97775684906164,76.10557781773736,206.83212841013437,150,anomaly
02:34:51,Device_5,ControlSignal,90.13791420970347,60.2882422836393,112.31823838799988,100,anomaly
02:34:51,Device_3,Maintenance,22.42449162346177,14.07020441765833,178.21084575376818,200,normal
02:34:51,Device_1,ControlSignal,46.44784218681071,22.300500929316733,195.81880097356682,100,anomaly
02:34:51,Device_4,SensorRead,60.33987324896608,18.05377275468291,211.93023630173283,150,anomaly
02:34:51,Device_2,ControlSignal,22.03264353915415,20.38054201471425,227.55219125037743,100,anomaly
02:34:52,Device_2,SensorRead,38.14881302842828,42.264792207894786,92.61614530219227,150,normal
02:34:52,Device_5,Maintenance,54.1249477019392,82.13332012951419,172.94744428412605,200,anomaly
02:34:52,Device_1,SensorRead,69.15562929853044,14.700389708431505,218.81184920158188,150,anomaly
02:34:52,Device_4,SensorRead,77.15824037198826,23.056861672079457,217.31530107011451,150,anomaly
02:34:52,Device_3,Maintenance,40.266167455331754,55.817902861295565,170.98783704538164,200,normal
02:34:53,Device_5,SensorRead,29.966912714671796,57.08487771132597,190.51402771741564,150,anomaly
02:34:53,Device_2,SensorRead,90.77080771671216,34.86316804179704,194.1574712230859,150,anomaly
02:34:54,Device_1,Maintenance,84.12042341430944,49.03725167623026,99.30972227255515,200,normal
02:34:54,Device_4,Maintenance,86.36261437173437,54.88333645569312,60.610416218735175,200,normal
02:34:54,Device_3,SensorRead,52.35246488916996,41.63634911083187,160.05478922404387,150,anomaly
02:34:54,Device_5,Maintenance,24.15364544852137,22.064656644099205,146.21915770588708,200,normal
02:34:55,Device_1,SensorRead,87.23323435187342,39.873278662507275,227.9510147224509,150,anomaly
02:34:55,Device_4,SensorRead,46.74215662750478,69.72349260480948,77.5019256456147,150,normal
02:34:55,Device_2,SensorRead,58.07148469654729,63.78123862380662,188.4395161404586,150,anomaly
02:34:56,Device_5,SensorRead,41.284740718617854,32.50596620518448,86.44254026663327,150,normal
02:34:56,Device_2,ControlSignal,96.18888218817301,12.480842179594234,113.66060543594554,100,anomaly
02:34:56,Device_4,SensorRead,39.66015615559053,59.925209788538716,190.10052241065944,150,anomaly
02:34:56,Device_3,Maintenance,49.424768800986016,19.400924703937726,54.40181986687791,200,normal
02:34:56,Device_5,Maintenance,71.48260402352935,23.54640610964819,237.08652366232107,200,anomaly
02:34:57,Device_1,ControlSignal,25.797790447830558,50.001531742611654,77.4690536039727,100,normal
02:34:57,Device_4,Maintenance,52.88545250024774,42.25883874274243,195.76260583768047,200,normal
02:34:57,Device_5,ControlSignal,56.10436250844971,18.05126354314939,108.45932537133785,100,anomaly
02:34:57,Device_4,SensorRead,67.24731388026154,67.24370776956735,52.112198146704316,150,normal
02:34:58,Device_1,SensorRead,27.319100795680864,40.24292495599284,99.52074079031857,150,normal
02:34:58,Device_2,SensorRead,61.03146672697478,80.2292275625357,96.8608669025636,150,anomaly
02:34:58,Device_5,SensorRead,50.14588848629029,28.763214390691168,170.4555323145389,150,anomaly
02:34:58,Device_3,Maintenance,87.424920686893,64.06529870354133,102.53286058469698,200,normal
02:34:58,Device_3,ControlSignal,74.26487652865987,85.81670095501966,191.6636417675962,100,anomaly
02:34:58,Device_5,SensorRead,46.1003303642314,79.69689867159875,225.56988295142943,150,anomaly
02:34:59,Device_4,Maintenance,63.777903413776485,59.73999088798651,210.83172632843218,200,normal
02:34:59,Device_2,ControlSignal,63.60515436503331,58.32811892087023,107.16859570945425,100,anomaly
02:34:59,Device_1,SensorRead,35.24064801944238,21.553177978883955,167.04506329642203,150,anomaly
02:34:59,Device_4,Maintenance,44.71352494191218,55.55155858729029,175.12470195874522,200,normal
02:35:00,Device_3,SensorRead,91.5804269618823,45.41702933990446,154.43438745121958,150,anomaly
02:35:00,Device_2,Maintenance,40.25340745918628,36.04287463620393,120.80095043808059,200,normal
02:35:00,Device_5,ControlSignal,95.62608327584904,29.464843817371403,123.14568696108982,100,anomaly
02:35:00,Device_1,SensorRead,98.1667540027015,13.324266556870752,158.22108886236538,150,anomaly
02:35:01,Device_4,ControlSignal,29.0620333224554,80.45054139304472,202.0973296630379,100,anomaly
02:35:01,Device_2,SensorRead,87.06339159752237,34.597417992041066,185.6307880751473,150,anomaly
02:35:01,Device_3,ControlSignal,39.264857435771205,62.32917530581426,153.08649050915764,100,anomaly
02:35:01,Device_1,Maintenance,23.58969419002083,73.78049046946221,84.21914005946351,200,anomaly
02:35:01,Device_5,Maintenance,67.25577006896808,58.33004719409231,149.6483129993028,200,normal
02:35:02,Device_4,Maintenance,38.67296677972395,75.26559534093113,78.1123624558123,200,normal
02:35:02,Device_1,SensorRead,71.16605086924946,65.53355578285905,190.54658771998126,150,anomaly
02:35:02,Device_3,SensorRead,60.000357146644994,12.815898215823385,70.76481270028829,150,normal
02:35:02,Device_5,ControlSignal,48.68871651747895,26.378954014592992,222.37227019740317,100,anomaly
02:35:03,Device_4,SensorRead,86.66936804596405,69.74326787501987,108.33879704449612,150,normal
02:35:03,Device_1,SensorRead,70.17166614474138,51.3914995556981,93.66335767028559,150,normal
02:35:03,Device_2,SensorRead,23.112683126714117,16.402119835221256,68.83257890219154,150,normal
02:35:03,Device_5,SensorRead,82.57239468002541,55.53589087534423,179.27559668214585,150,anomaly
02:35:03,Device_3,ControlSignal,82.83773595587486,29.58323245604462,211.30768168613747,100,anomaly
02:35:04,Device_2,ControlSignal,75.85726923747727,74.27055539353272,96.98936714680997,100,anomaly
02:35:04,Device_3,Maintenance,41.98533977786604,36.83188702007351,195.829926281735,200,normal
02:35:04,Device_4,Maintenance,92.58875792058026,20.796916030998396,127.01238611810912,200,normal
02:35:05,Device_1,SensorRead,20.023510535365546,72.90198680866365,243.43484951079412,150,anomaly
02:35:05,Device_4,ControlSignal,74.99672977036116,23.607376221445353,66.36989611039414,100,normal
02:35:05,Device_5,SensorRead,82.42473192371992,19.63504477584835,74.18926125187211,150,normal
02:35:05,Device_4,Maintenance,45.315748185630405,20.168635840285543,174.40612279486658,200,normal
02:35:05,Device_5,SensorRead,59.90946187223638,85.11770956580949,122.25404385138556,150,anomaly
02:35:05,Device_3,Maintenance,67.62554578187269,35.67363075443745,237.03684986079364,200,anomaly
02:35:06,Device_2,Maintenance,94.999989700514,36.40126310145369,107.04217724712284,200,anomaly
02:35:06,Device_3,SensorRead,78.4699977378336,57.870082055002655,149.13757446531244,150,normal
02:35:06,Device_4,SensorRead,70.24377783696514,72.91913558785623,193.1957456353765,150,anomaly
02:35:06,Device_1,SensorRead,69.36950743837392,39.6912962635021,143.90195384745314,150,normal
02:35:06,Device_5,ControlSignal,67.91588070558296,39.50083982283467,106.04323407151801,100,anomaly
02:35:07,Device_4,ControlSignal,61.15830994741071,70.9097033473958,154.03244210831872,100,anomaly
02:35:07,Device_5,Maintenance,96.51738297770682,38.265041632746275,109.01029134862517,200,anomaly
02:35:08,Device_1,ControlSignal,59.73640607452988,77.05582930825169,120.09606690083552,100,anomaly
02:35:08,Device_2,SensorRead,48.55921089486447,22.54013661619746,125.63377176896707,150,normal
02:35:08,Device_4,SensorRead,29.025146840314235,17.13476987527775,97.0805263848196,150,normal
02:35:08,Device_3,Maintenance,33.51350200593412,43.91705155773784,176.53233833729533,200,normal
02:35:08,Device_1,ControlSignal,42.53501151421955,55.0268407670686,126.18261046948808,100,anomaly
02:35:08,Device_5,Maintenance,71.47996450420766,31.340727823223364,192.89651292728095,200,normal
02:35:08,Device_4,SensorRead,80.76678985835166,35.237325133935116,192.6462616687266,150,anomaly
02:35:09,Device_1,Maintenance,51.66119393080048,88.06983362285557,169.04971063166354,200,anomaly
02:35:09,Device_2,Maintenance,42.388709337151525,66.48112600872606,218.09788509440372,200,normal
02:35:10,Device_3,SensorRead,38.26555340622426,30.479001229556992,157.82820271357303,150,normal
02:35:10,Device_5,Maintenance,58.6323912917948,78.4955438686487,90.15772454532595,200,anomaly
02:35:10,Device_4,ControlSignal,30.604998765789382,62.620318953950324,114.04022990129523,100,anomaly
02:35:10,Device_1,ControlSignal,45.22162455828151,61.55769654960708,227.51550811217365,100,anomaly
02:35:10,Device_2,SensorRead,30.380152173034396,72.41140672210545,156.30215521258137,150,anomaly
02:35:11,Device_3,ControlSignal,34.91320266922274,55.273906309162825,141.5096415285453,100,anomaly
02:35:11,Device_1,Maintenance,47.0586667851424,58.11356660460405,190.27148900619324,200,normal
02:35:11,Device_4,ControlSignal,27.605969648607413,66.5978345990028,182.98435183148717,100,anomaly
02:35:11,Device_5,Maintenance,65.4280206778693,53.138498522384396,99.53058956167366,200,normal
02:35:12,Device_2,ControlSignal,29.761795546415932,34.832282326914886,88.42816299978551,100,normal
02:35:12,Device_3,ControlSignal,52.99881389830525,82.65132160109215,58.91474104589032,100,anomaly
02:35:12,Device_5,Maintenance,81.55312518449749,24.145986628895734,203.12285724114932,200,normal
02:35:12,Device_1,SensorRead,61.88317242564547,51.90580616407931,124.24559861652358,150,normal
02:35:13,Device_2,Maintenance,77.6792761566868,74.81561876125109,158.7164296593058,200,normal
02:35:13,Device_3,ControlSignal,35.254210372675985,75.74960236438793,108.35795308271194,100,normal
02:35:13,Device_1,SensorRead,35.10968373792056,68.0862304197567,141.32418189357605,150,normal
02:35:13,Device_4,SensorRead,88.37904210021588,32.27618062498985,156.10731315284926,150,anomaly
02:35:13,Device_5,SensorRead,26.68092532294323,39.45916488814881,191.1444482819612,150,anomaly
02:35:14,Device_1,ControlSignal,29.136488285170216,71.86769736841867,91.7454446741398,100,normal
02:35:14,Device_2,SensorRead,76.6960052328114,67.4151560036486,193.73810695951093,150,anomaly
02:35:14,Device_3,SensorRead,45.42313167696506,54.163322661510385,176.3572759172794,150,anomaly
02:35:15,Device_4,Maintenance,25.346269603729688,34.32388808499254,232.45337655484772,200,normal
02:35:15,Device_5,ControlSignal,82.5873743816761,14.03579131644931,94.57728818378375,100,normal
02:35:15,Device_1,ControlSignal,28.926245351248454,63.89313315900232,57.479848559945545,100,normal
02:35:15,Device_4,ControlSignal,49.12544564767502,46.476593385279656,113.06665541696961,100,anomaly
02:35:16,Device_5,ControlSignal,86.6670649592794,26.06518104874229,183.8498136031225,100,anomaly
02:35:16,Device_2,SensorRead,91.83215912159301,18.43816832267305,236.34751104825656,150,anomaly
02:35:16,Device_4,SensorRead,39.2348904439214,55.83007591273996,199.4479147205327,150,anomaly
02:35:16,Device_3,SensorRead,37.90756065367706,46.21102189848497,59.93394154316152,150,normal
02:35:17,Device_2,SensorRead,51.575634956351884,38.05575925324465,244.2197478679583,150,anomaly
02:35:17,Device_1,SensorRead,54.763785684189834,11.987427145088256,70.22965819405465,150,normal
02:35:18,Device_4,Maintenance,97.01338443039893,54.19191731697119,88.31438004619802,200,anomaly
02:35:18,Device_5,Maintenance,78.49525788615907,78.3925194780207,84.14562394469772,200,anomaly
02:35:18,Device_2,Maintenance,76.69715902402241,61.75846823048478,103.81170095276522,200,normal
02:35:18,Device_1,Maintenance,43.91759433385343,36.64186352143069,164.78822021311657,200,normal
02:35:18,Device_3,ControlSignal,37.940566082881375,70.80802289823086,83.77860324852585,100,normal
02:35:18,Device_2,Maintenance,27.56833386570228,19.48893133681598,94.00381982473387,200,normal
02:35:19,Device_5,SensorRead,34.73069038621814,44.01155782267415,229.99059403041608,150,anomaly
02:35:19,Device_4,Maintenance,62.529595038666024,15.783547907988398,75.91619610368869,200,normal
02:35:19,Device_2,ControlSignal,53.641656828720954,12.480270047230828,132.2495238342997,100,anomaly
02:35:20,Device_5,Maintenance,65.67164518029426,55.03086741906904,129.04747929925054,200,normal
02:35:20,Device_1,SensorRead,76.67573033789796,47.99373639764614,213.92415458847992,150,anomaly
02:35:20,Device_2,ControlSignal,58.077301874272855,44.23454425468536,171.75085848155626,100,anomaly
02:35:20,Device_3,SensorRead,73.76112346197965,22.037921118030653,174.87646176877283,150,anomaly
02:35:20,Device_4,SensorRead,83.35409281097208,26.42357357760983,104.00924100702966,150,normal
02:35:21,Device_2,ControlSignal,60.664131054792605,83.1442660091183,144.21774074310048,100,anomaly
02:35:21,Device_1,SensorRead,51.69478984368194,47.29279067440932,116.676419928103,150,normal
02:35:21,Device_3,SensorRead,90.84327835524076,33.89589147333322,101.30870447445983,150,anomaly
02:35:21,Device_5,ControlSignal,34.15058281045272,54.344383509376286,98.04412732530128,100,anomaly
02:35:22,Device_2,Maintenance,69.59247820883488,27.375819653279354,153.35223520800625,200,normal
02:35:22,Device_4,ControlSignal,41.88124766209278,64.42848264260269,110.85564885263076,100,anomaly
02:35:22,Device_1,SensorRead,74.38719522623492,40.32742732014499,181.99274541178906,150,anomaly
02:35:22,Device_3,SensorRead,37.03876996661031,80.8481879094578,57.309642271817275,150,normal
02:35:23,Device_5,SensorRead,56.054249705657774,73.50817056734354,150.89826073564473,150,anomaly
02:35:23,Device_4,SensorRead,80.56044947526047,29.2116413456921,221.19673099945115,150,anomaly
02:35:24,Device_3,Maintenance,22.697336204300278,30.690227304433595,95.3818347046267,200,normal
02:35:24,Device_2,Maintenance,32.05225729153723,26.143043594147688,93.4476226976946,200,normal
02:35:24,Device_4,SensorRead,68.82648912162355,87.15879672941712,156.39654302441267,150,anomaly
02:35:24,Device_1,SensorRead,69.07341047058108,72.12654094647397,193.7248005015481,150,anomaly
02:35:24,Device_5,SensorRead,92.59355132118918,39.07440004441248,100.65629283476511,150,anomaly
02:35:24,Device_2,ControlSignal,21.32636112503933,22.57251149647221,148.3979339847682,100,anomaly
02:35:25,Device_3,ControlSignal,64.35487852629866,50.71049606871021,234.36523791891324,100,anomaly
02:35:25,Device_3,SensorRead,52.54670182058396,76.65717250784029,103.97630517631342,150,anomaly
02:35:26,Device_5,Maintenance,71.96787484509923,24.95417919009208,237.5727275680897,200,anomaly
02:35:26,Device_4,Maintenance,72.11634272645819,34.42912229543814,123.34474452674336,200,normal
02:35:26,Device_1,ControlSignal,69.89795798541226,11.020040868824257,234.1528641561087,100,anomaly
02:35:26,Device_2,ControlSignal,64.6210297307212,82.36815458994185,121.63132200606933,100,anomaly
02:35:26,Device_3,ControlSignal,39.300173152856246,68.34597512539204,121.1854781165174,100,anomaly
